# new states from this HMM
# format State <Name> [<Hidden?>]
# emitting states
State [M+H] false
State [M+H]-NH3 false
State [M+H]-H2O false
State Preend false
# base states
State Pre
State Pre_Base1
State Pre_Base2
# loss pathway states
State Pre_H2O_D
State Pre_H2O_E
State Pre_H2O_T
State Pre_H2O_S
State Pre_H2O_Q1
State Pre_H2O_Cterm
State Pre_NH3_K
State Pre_NH3_R
# synonym states are not needed in this state
# transitions
Transition Pre_Base1 Pre_Base2 1
# H2O losses
Transition Pre_H2O_D [M+H]-H2O 0.1
Transition Pre_H2O_D [M+H] 0.1
Transition Pre_H2O_D Preend 0.8
Transition Pre_H2O_E [M+H]-H2O 0.1
Transition Pre_H2O_E [M+H] 0.1
Transition Pre_H2O_E Preend 0.8
Transition Pre_H2O_T [M+H]-H2O 0.1
Transition Pre_H2O_T [M+H] 0.1
Transition Pre_H2O_T Preend 0.8
Transition Pre_H2O_S [M+H]-H2O 0.1
Transition Pre_H2O_S [M+H] 0.1
Transition Pre_H2O_S Preend 0.8
Transition Pre_H2O_Q1 [M+H]-H2O 0.1
Transition Pre_H2O_Q1 [M+H] 0.1
Transition Pre_H2O_Q1 Preend 0.8
Transition Pre_H2O_Cterm [M+H]-H2O 0.1
Transition Pre_H2O_Cterm [M+H] 0.1
Transition Pre_H2O_Cterm Preend 0.8
# NH3 losses
Transition Pre_NH3_K [M+H]-NH3 0.1
Transition Pre_NH3_K [M+H] 0.1
Transition Pre_NH3_K Preend 0.8
Transition Pre_NH3_R [M+H]-NH3 0.1
Transition Pre_NH3_R [M+H] 0.1
Transition Pre_NH3_R Preend 0.8
# synonym transitions
Synonym Pre_Base1 Pre_Base2 Pre Pre_H2O_D
Synonym Pre_Base1 Pre_Base2 Pre Pre_H2O_E
Synonym Pre_Base1 Pre_Base2 Pre Pre_H2O_T
Synonym Pre_Base1 Pre_Base2 Pre Pre_H2O_S
Synonym Pre_Base1 Pre_Base2 Pre Pre_H2O_Q1
Synonym Pre_Base1 Pre_Base2 Pre Pre_H2O_Cterm
Synonym Pre_Base1 Pre_Base2 Pre Pre_NH3_K
Synonym Pre_Base1 Pre_Base2 Pre Pre_NH3_R
